Allgemeine Informationen,,,,,,,,,,,,Liste der Zutaten für Amun-Su-Trank
,,,,,,,,,,,,"Spezielle Rune, die der Feuermagier im 5. Kapitel herstellen kann, nachdem er in die Klosterkeller gelangt ist, wo er die Tränen des Innos findet. Die Rune ermöglicht es, mächtigen Einzelzielschaden zu spammen, verursacht aber keine Verbrennung. Die Erschaffung der Rune blockiert die Möglichkeit, die Tränen des Innos zu trinken, die uns 50 Mana geben"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
GILDENROBEN,,,,,,,,,,,,
,,,,,,,,,,,,
Name,,,Anforderungen,,Hieb/Stumpf/Stich/Feuer/Magie,,,Bedingung für Erhalt,,,,
Robe des Feuernovizen,,,---,,30/15/5/20/5,,,Erhalten nach Novizenwerdung,,,,
Robe des angehenden Feuerm.,,,Mana 50,,40/25/20/40/15,,,Erhalten nach Feuermagierwerdung,,,,
Robe des Feuermagiers,,,Mana 200,,60/30/30/70/20,,,Kann bei Gorax gekauft werden,,,,
Schwere Robe des Feuermagiers,,,Mana 500,,110/110/100/90/80,,,Erhalten nach Erlernen des 4. Kreises,,,,
Robe des Feuererzmagiers,,,Mana 800 Gewicht 2,,190/190/140/170/130,,,Zum Kauf nach Erreichen des 5. Kreises,,,,
Robe des Gleichgewichtshüters,,,Mana 1200 Gewicht 2,,200/210/200/230/230,,,Erhalten nach Der Verlorene Bruder,,,,
